NOMBRE,WEB,ARTIGAS,CANELONES,CERRO_LARGO,COLONIA,DURAZNO,FLORES,FLORIDA,LAVALLEJA,MALDONADO,MONTEVIDEO,PAYSANDU,RIO_NEGRO,RIVERA,ROCHA,SALTO,SAN_JOSE,SORIANO,TACUAREMBO,TREINTA_Y_TRES,META_NINOS,META_EMBARAZADAS,META_ ADOLESCENTE,META_ ADULTO ,META_ADULTO_MAYOR,MEDICAMENTOS_GENERAL,MEDICAMENTOS_GENERAL_FONASA,MEDICAMENTOS_TOPEADOS,MEDICAMENTOS_TOPEADOS_FONASA,CONSULTA_GENERAL,CONSULTA_GENERAL_FONASA,CONSULTA_PEDIATRIA,CONSULTA_PEDIATRIA_FONASA,CONTROL_EMBARAZO,CONTROL_EMBARAZO_FONASA,CONSULTA_GINECOLOGIA,CONSULTA_GINECOLOGIA_FONASA,CONSULT_OTR_ESP,CONSULT_OTR_ESP_FONASA,CONSULTA_NO_URG_DOM,CONSULTA_NO_URG_DOM_FONASA,CONS_ODONT,CONS_ODONT_FONASA,CONS_MED_REF,CONS_MED_REF_FONASA,CONS_URG_CENTRALIZADA,CONS_URG_CENTRALIZADA_FONASA,CONS_URG_DOM,CONS_URG_DOM_FONASA,ESTUDIO_ENDOSCOPIA,ESTUDIO_ENDOSCOPIA_FONASA,ESTUDIO_ECOGRAFIA_SIMPLE,ESTUDIO_ECOGRAFIA_SIMPLE_FONASA,ESTUDIO_ECOGRAFIA_OBS,ESTUDIO_ECOGRAFIA_OBS_FONASA,ESTUDIO_ECODOPPLER,ESTUDIO_ECODOPPLER_FONASA,ESTUDIO_IMAGEN_ABDOMEN,ESTUDIO_IMAGEN_ABDOMEN_FONASA,ESTUDIO_IMAGEN_TORAX,ESTUDIO_IMAGEN_TORAX_FONASA,ESTUDIO_IMAGEN_COLORECTAL,ESTUDIO_IMAGEN_COLORECTAL_FONASA,ESTUDIO_RESONANCIA,ESTUDIO_RESONANCIA_FONASA,ESTUDIO_TOMOGRAFIA,ESTUDIO_TOMOGRAFIA_FONASA,ESTUDIO_LABORATORIO,ESTUDIO_LABORATORIO_FONASA,TIEMPO_ESP_MED_GEN,TIEMPO_ESP_PEDIATRIA,TIEMPO_ESP _CIRUG,TIEMPO_ESP_GIN,ENT_QUEJAS,ENT_DERECHOS,PERSONAL_CANT_MED,PERSONAL_CANT_GIN,PERSONAL_CANT_PED,PERSONAL_CANT_ENF,PERSONAL_CANT_LICENF,CITAS_PERSONAL,CITAS_TELEFONICA,CITAS_WEB,RECORDATORIO_TELEFONO,RECORDATORIO_SMS,RECORDATORIO_CORREO,COMPLICADAS
AMECOM - Asistencia Médica Cooperativa de Maldonado,http://www.asistencial.com.uy,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,95.5%,99.3%,36.3%,47.1%,60.8%,144,144,83,83,74,74,74,74,74,74,74,74,199,199,315,321,444,444,29,29,74,315,404,404,193,193,278,278,278,278,278,278,193,193,151,151,191,191,833,833,310,310,192,192,0.13,5,s/d,9,36%,23%,"15,1","9,8","23,5","9,9","0,3",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
AMEDRIN - Asistencia Médica de Río Negro Cooperativa Médica,http://www.amedrin.com.uy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100.0%,99.5%,48.6%,44.6%,58.6%,135,144,79,79,72,72,72,72,72,72,72,72,194,194,113,193,239,239,72,72,72,113,220,220,362,362,262,262,262,262,436,436,312,312,312,312,436,436,682,682,511,511,433,433,3.28,0.79,5,5.4,77%,30%,"15,8",17,"28,5","6,4","1,1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
AMERICANO - Sanatorio Americano S.A.,http://www.seguroamericano.com.uy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.5%,100.0%,11.3%,42.3%,44.4%,150,135,83,83,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,0.29,2.1,0.68,0.63,66%,67%,s/d,s/d,s/d,s/d,s/d,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
AMSJ - Asociación Médica de San José Cooperativa,http://www.amsj.com.uy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,93.3%,99.3%,32.6%,44.2%,57.4%,125,171,77,77,77,77,75,75,75,75,75,75,110,110,181,244,325,325,77,77,75,181,409,409,168,168,150,150,150,150,150,150,150,150,150,150,150,150,363,363,363,363,301,301,s/d,s/d,s/d,s/d,52%,27%,26,"13,5","22,9","7,5",0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
BLUE CROSS - Blue Cross & Blue ShielD,http://www.bcbsu.com.uy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100.0%,100.0%,19.3%,21.1%,0.0%,150,77,83,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,0.73,0.58,,0.19,81%,35%,s/d,s/d,s/d,s/d,s/d,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
BRITÁNICO - La Sociedad Hospital Británico en el Uruguay,www.hospitalbritanico.com.uy,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.8%,42.8%,1.4%,24.0%,65.5%,150,171,83,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,s/d,0.09,0.12,0.79,0.16,69%,35%,"3,6",s/d,"26,6","25,7","8,8",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
CAAMEPA - Cooperativa Agrupación Asistencial Médica de Pando,http://www.caamepa.com.uy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.5%,100.0%,29.4%,46.5%,59.4%,120,171,77,77,74,0,0,0,74,0,74,0,210,0,211,282,390,390,74,74,74,211,494,494,332,332,252,252,252,252,600,600,252,252,252,252,765,765,835,835,734,734,567,567,0.24,1.38,0.36,6.2,26%,59%,"22,7","8,8","35,2","18,4",0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
CAMCEL - Cooperativa Asistencial Médica de Cerro Largo,http://www.camcel.com.uy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.0%,98.5%,51.7%,62.2%,64.3%,129,120,77,77,74,74,74,74,74,74,77,77,234,234,213,229,230,230,0,0,74,213,354,354,246,246,246,246,176,176,246,246,217,217,217,217,217,217,310,310,1164,1164,514,514,0.01,0.05,4.22,0.39,62%,41%,"28,3","10,9","17,8","6,1","0,3",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CAMDEL - Cooperativa Asistencia Médica de Lavalleja,http://www.camdel.com.uy,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99.5%,99.0%,58.7%,56.4%,76.8%,129,129,73,73,74,74,20,20,74,74,74,74,88,88,131,204,243,243,74,74,74,131,207,207,183,183,152,152,152,152,152,152,154,154,154,154,154,154,310,310,360,360,321,321,0.21,1.2,0.51,3.1,56%,59%,"16,4","4,9","19,3","14,6","0,4",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CAMEC - Cooperativa Asistencial Médica del Este de Colonia,http://www.camec.com.uy,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.0%,99.0%,32.5%,45.6%,60.4%,134,129,83,83,74,74,74,74,74,74,74,74,168,168,220,268,87,87,74,74,74,220,448,448,475,475,312,312,312,312,312,312,312,312,151,151,190,190,1164,1164,533,533,316,316,0.31,1.1,0.54,5.2,56%,60%,"26,8","8,6","24,4","7,3","0,3",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
